state,covid19SiteOld,covid19Site,covid19SiteSecondary,twitter,pui,pum,notes,name
AK,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/default.aspx,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/monitoring.aspx,,@Alaska_DHSS,All data,false,"Unclear if their reported number means ""persons tested"" or ""specimens tested."" We count them as ""persons tested"" because the header indicates this is the case. Negatives reported on site have decreased at various times in recent hours, without explanation. Latest update time taken from [this page](http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/default.aspx).",Alaska
AL,http://www.alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html,https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7,,@alpublichealth,No data,false,Last negative count from 3/16. Last update time taken from [main page](http://www.alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html).,Alabama
AR,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,,@adhpio,All data,true,"Pending = ""PUIs""",Arkansas
AS,http://www.samoagovt.ws/2020/03/ministry-of-health-coronavirus-covid-19-update-14-march-2020/,http://www.samoagovt.ws/2020/03/ministry-of-health-coronavirus-covid-19-update-14-march-2020/,,,No Data,false,"American Samoa: No data, no confirmed cases yet.",American Samoa
AZ,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,,@azdhs,All data,false,"Negative = “Ruled Out”. Our total is slightly higher than the state’s site because their total is only from public health labs. We also add in the additional positives from private labs, listed in the second table. ",Arizona
CA,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,https://www.latimes.com/projects/california-coronavirus-cases-tracking-outbreak/,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,@CAPublicHealth,Only positives,false,"Only positives reported regularly. Add deaths to the positive count.  Last negative inferred from 3/18 Newsom [press conference](https://www.facebook.com/CAgovernor/videos/540366033561809/). In addition, we will be ignoring irregularly reported pending numbers when they come from a non-dashboard source. We're assuming 1 test=1 person, pending further guidance. ",California
CO,https://www.colorado.gov/pacific/cdphe/2019-novel-coronavirus,https://covid19.colorado.gov/data,,@cdphe,Positives + Negatives,false,Negative is from state lab only. Total private tests unknown. Death count from  [media](https://kdvr.com/news/coronavirus/colorados-second-coronavirus-death-reported-in-weld-county/).,Colorado
CT,https://portal.ct.gov/Coronavirus,https://portal.ct.gov/Coronavirus,,@ctdph,All data,false,Last negative count from 3/13,Connecticut
DC,https://coronavirus.dc.gov/,https://coronavirus.dc.gov/page/coronavirus-surveillance-data,,@_DCHealth,All data,false,"Adding all positives together. Negative count dropped 3/11, back 3/13",District Of Columbia
DE,https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html,https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html,,@Delaware_DHSS,All data,true,Last reported negative number is from 3/13.,Delaware
